ID,Brand,Type,Frame_Size,Rental_Rate,Purchase_Date,Condition,Status
77,Specialized,Mountain Bike,Medium,25/day,04/08/2024,Old,Rented
78,Giant,BMX,Large,25/day,02/09/2023,Old,Maintenance
79,Yeti,Mountain Bike,Large,30/day,25/02/2023,Fair,Rented
80,Trek,Hybrid,Small,20/day,20/01/2023,Fair,Rented
81,Marin,Hybrid,Large,30/day,19/06/2023,Old,Rented
82,Yeti,BMX,Medium,30/day,18/10/2023,New,Rented
83,Specialized,Gravel,Small,30/day,18/09/2022,Good,Maintenance
84,Diamondback,Road Bike,Small,40/day,25/02/2022,Fair,Rented
85,Trek,Folding,Large,35/day,22/05/2024,Good,Maintenance
86,Diamondback,Hybrid,Large,35/day,07/07/2024,Fair,Maintenance
87,Marin,Road Bike,Small,40/day,19/03/2022,New,Rented
88,Giant,Gravel,Small,30/day,11/04/2024,New,Rented
89,Giant,Electric,Extra Large,35/day,05/08/2023,Good,Available
90,Scott,Road Bike,Medium,35/day,05/04/2024,Old,Rented
91,Yeti,Hybrid,Medium,35/day,26/06/2024,Old,Rented
92,Giant,Folding,Extra Large,35/day,16/09/2022,Good,Available
93,Specialized,Mountain Bike,Medium,25/day,20/10/2022,New,Maintenance
94,Trek,Gravel,Medium,20/day,31/01/2022,Fair,Rented
95,Diamondback,Folding,Small,20/day,15/09/2023,Good,Maintenance
96,Specialized,BMX,Extra Large,35/day,14/05/2023,Fair,Rented
97,Yeti,Folding,Medium,35/day,03/02/2024,Old,Maintenance
98,Scott,Electric,Small,35/day,12/11/2023,Old,Maintenance
99,Trek,Gravel,Medium,35/day,05/10/2022,Fair,Rented
100,Diamondback,Hybrid,Small,25/day,29/10/2022,Good,Rented
